001,"ExxonMobil Exploration & Production Norway AS",2004-10-01
"001 B","Det norske oljeselskap ASA",2009-12-22
"001 P","Esso Exploration and Production Norway A/S",1994-01-19
002,"Esso Exploration and Production Norway A/S",1965-09-01
003,"Esso Exploration and Production Norway A/S",1965-09-01
004,"Amoco Norway Oil Company",1965-09-01
005,"Union Norge A/S",1977-01-20
006,"Total E&P Norge AS",2003-05-06
"006 B","BP Norge AS",2002-03-12
"006 C","Lundin Norway AS",2004-01-01
"006 D","Lundin Norway AS",2008-02-29
007,"Elf Petroleum Norge AS",1967-08-31
008,"Amerada Hess Norge AS",2001-05-09
009,"Elf Petroleum Norge AS",1967-08-31
010,"A/S Norske Shell",1965-09-01
011,"A/S Norske Shell",1965-09-01
012,"A/S Norske Shell",1965-09-01
013,"Saga Petroleum ASA",1977-07-31
014,"Saga Petroleum ASA",1977-07-31
015,"Saga Petroleum ASA",1977-07-31
016,"Phillips Petroleum Company Norway",1965-09-01
017,"Phillips Petroleum Company Norway",1965-09-01
018,"ConocoPhillips Skandinavia AS",2003-05-06
"018 B","ConocoPhillips Skandinavia AS",2003-05-06
"018 C","Maersk Oil Norway AS",2011-10-28
"018 DS","Maersk Oil Norway AS",2011-11-29
019,"BP Norge AS",2002-03-12
"019 B","Talisman Energy Norge AS",2003-07-04
"019 C","Talisman Energy Norge AS",2003-07-04
"019 D","Talisman Energy Norge AS",2009-01-16
020,"BP Petroleum Dev. of Norway AS",1978-01-01
021,"Syracuse Oils Norge A/S",1965-09-01
022,"Norwegian Gulf Exploration Company AS",1977-09-30
023,"Elf Norge A/S",1969-05-23
024,"Total E&P Norge AS",2003-05-06
025,"Statoil Petroleum AS",2009-11-02
026,"Total E&P Norge AS",2003-05-06
027,"ExxonMobil Exploration & Production Norway AS",2004-10-01
"027 B","ExxonMobil Exploration & Production Norway AS",2004-10-01
"027 C","ExxonMobil Exploration & Production Norway AS",2004-10-01
"027 D","Det norske oljeselskap ASA",2009-12-18
"027 P","Esso Exploration and Production Norway A/S",1994-01-19
028,"ExxonMobil Exploration & Production Norway AS",2004-10-01
"028 B","Det norske oljeselskap ASA",2009-12-22
"028 C","Statoil Petroleum AS",2009-11-02
"028 P","Esso Exploration and Production Norway A/S",1994-01-19
"028 S","ExxonMobil Exploration & Production Norway AS",2009-11-13
029,"ExxonMobil Exploration & Production Norway AS",2004-10-01
"029 B","Statoil Petroleum AS",2010-02-09
"029 C","Total E&P Norge AS",2012-12-03
030,"Esso Exploration and Production Norway A/S",1969-05-23
031,"Phillips Petroleum Company Norway",1969-05-23
032,"Amoco Norway Oil Company",1969-05-30
033,"BP Norge AS",2002-03-12
"033 B","BP Norge AS",2002-03-12
034,"Statoil Petroleum AS",2009-11-02
035,"Statoil Petroleum AS",2009-11-02
"035 B","Centrica Resources (Norge) AS",2012-04-30
"035 C","Statoil Petroleum AS",2012-02-03
036,"Centrica Resources (Norge) AS",2012-04-30
"036 BS","Statoil Petroleum AS",2009-11-02
"036 C","Marathon Oil Norge AS",2011-07-04
"036 D","Marathon Oil Norge AS",2012-10-01
037,"Statoil Petroleum AS",2009-11-02
"037 B","Statoil Petroleum AS",2009-11-02
"037 C","Wintershall Norge AS",2012-03-24
"037 D","Wintershall Norge AS",2012-03-24
"037 E","Statoil Petroleum AS",2009-11-02
"037 F","Statoil Petroleum AS",2013-02-08
038,"Talisman Energy Norge AS",2005-04-29
"038 B","Talisman Energy Norge AS",2005-04-29
"038 C","Talisman Energy Norge AS",2006-06-15
"038 D","Talisman Energy Norge AS",2009-05-15
039,"Norske Conoco A/S",1975-04-01
040,"Total E&P Norge AS",2003-05-06
041,"Saga Petroleum ASA",1975-06-01
042,"Amoco Norway AS",1975-04-01
043,"Total E&P Norge AS",2003-05-06
"043 BS","Total E&P Norge AS",2006-01-06
"043 CS","Total E&P Norge AS",2010-05-12
"043 DS","Total E&P Norge AS",2010-05-12
044,"ConocoPhillips Skandinavia AS",2003-05-06
045,"Den norske stats oljeselskap a.s",1976-12-03
046,"Statoil Petroleum AS",2009-11-02
"046 B","Statoil Petroleum AS",2009-11-02
"046 BS","Statoil Petroleum AS",2009-11-02
"046 C","Statoil Petroleum AS",2011-12-21
"046 D","Statoil Petroleum AS",2012-02-03
047,"Norsk Hydro Produksjon AS",1977-01-07
048,"Statoil Petroleum AS",2009-11-02
"048 B","Statoil Petroleum AS",2009-11-02
"048 C","Statoil Petroleum AS",2009-11-02
"048 D","Statoil Petroleum AS",2009-11-02
"048 E","Statoil Petroleum AS",2010-12-09
049,"Norsk Agip  AS",1977-12-23
050,"Statoil Petroleum AS",2009-11-02
"050 B","Statoil Petroleum AS",2009-11-02
"050 C","Statoil Petroleum AS",2009-11-02
"050 D","Statoil Petroleum AS",2009-11-02
"050 DS","Statoil Petroleum AS",2009-11-02
"050 ES","Statoil Petroleum AS",2012-04-11
"050 FS","Statoil Petroleum AS",2012-04-11
"050 GS","Statoil Petroleum AS",2012-04-11
"050 HS","Statoil Petroleum AS",2012-04-11
051,"Statoil Petroleum AS",2009-11-02
052,"Statoil Petroleum AS",2009-11-02
"052 B","Statoil Petroleum AS",2009-11-02
"052 C","Statoil Petroleum AS",2009-11-02
053,"Statoil Petroleum AS",2009-11-02
"053 B","Statoil Petroleum AS",2009-11-02
054,"Statoil Petroleum AS",2009-11-02
055,"Statoil Petroleum AS",2009-11-02
"055 B","Statoil Petroleum AS",2009-11-02
"055 C","Statoil Petroleum AS",2009-11-02
"055 D","Statoil Petroleum AS",2013-02-08
056,"Amoco Norway AS",1979-04-06
057,"Statoil Petroleum AS",2009-11-02
058,"Norwegian Gulf Exploration Company AS",1979-04-06
059,"Saga Petroleum ASA",1980-08-18
060,"Den norske stats oljeselskap a.s",1980-01-18
061,"Norsk Hydro Produksjon AS",1980-01-18
062,"Statoil Petroleum AS",2009-11-02
063,"Norsk Hydro Produksjon AS",1981-03-27
064,"Statoil Petroleum AS",2009-11-02
065,"BP Norge AS",2002-03-12
066,"Amerada Hess Norge AS",1999-01-01
067,"Norsk Agip  AS",1991-08-01
068,"Norsk Hydro Produksjon AS",1981-08-21
069,"Saga Petroleum ASA",1996-08-26
070,"Norsk Hydro Produksjon AS",1981-08-21
071,"Den norske stats oljeselskap a.s",1981-08-21
072,"ExxonMobil Exploration & Production Norway AS",2004-10-01
"072 B","Statoil Petroleum AS",2009-11-02
"072 C","Statoil Petroleum AS",2011-12-21
073,"Statoil Petroleum AS",2009-11-02
"073 B","Statoil Petroleum AS",2009-11-02
074,"Statoil Petroleum AS",2009-11-02
"074 B","Statoil Petroleum AS",2009-11-01
075,"BP Petroleum Dev. of Norway AS",1982-04-23
076,"Norsk Hydro Produksjon AS",1982-04-23
077,"Statoil Petroleum AS",2009-11-02
078,"Statoil Petroleum AS",2009-11-02
079,"Statoil Petroleum AS",2009-11-02
080,"Den norske stats oljeselskap a.s",1982-12-10
081,"Phillips Petroleum Company Norway",1982-12-10
082,"Saga Petroleum ASA",1982-12-10
083,"Norsk Hydro Produksjon AS",1982-12-10
084,"Den norske stats oljeselskap a.s",1982-12-10
085,"Statoil Petroleum AS",2009-11-02
"085 B","Statoil Petroleum AS",2009-11-02
"085 C","Statoil Petroleum AS",2009-11-02
"085 D","StatoilHydro Petroleum AS",2007-10-01
086,"Saga Petroleum ASA",1995-09-01
087,"Norsk Hydro Produksjon AS",1984-03-09
088,"Centrica Resources (Norge) AS",2011-12-06
"088 BS","Marathon Oil Norge AS",2011-07-04
089,"Statoil Petroleum AS",2009-11-02
090,"Statoil Petroleum AS",2009-11-02
"090 B","Statoil Petroleum AS",2009-11-02
"090 C","Statoil Petroleum AS",2009-11-02
"090 D","Statoil Petroleum AS",2009-11-02
"090 E","Statoil Petroleum AS",2010-02-19
"090 F","Statoil Petroleum AS",2013-01-22
"090 G","Statoil Petroleum AS",2013-01-22
"090 HS","Statoil Petroleum AS",2013-04-09
091,"Statoil Petroleum AS",2009-11-02
"091 B","StatoilHydro Petroleum AS",2009-01-01
"091 C","StatoilHydro ASA",2007-10-01
"091 D","Statoil Petroleum AS",2013-02-08
092,"Statoil Petroleum AS",2009-11-02
093,"A/S Norske Shell",1984-03-09
"093 B","A/S Norske Shell",2010-02-19
"093 C","A/S Norske Shell",2013-02-08
094,"Statoil Petroleum AS",2009-11-02
"094 B","Statoil Petroleum AS",2009-11-02
095,"ConocoPhillips Skandinavia AS",2007-01-01
096,"Elf Aquitaine Norge A/S",1984-03-09
097,"Statoil Petroleum AS",2009-11-02
098,"Esso Exploration and Production Norway A/S",1984-03-09
099,"Statoil Petroleum AS",2009-11-02
100,"Statoil Petroleum AS",2009-11-02
101,"Norsk Agip  AS",1985-03-01
102,"Total E&P Norge AS",2003-05-06
"102 B","TotalFinaElf Exploration Norge AS",2000-07-24
"102 C","Total E&P Norge AS",2009-03-20
"102 D","Total E&P Norge AS",2012-02-03
"102 E","Total E&P Norge AS",2012-02-03
103,"Amerada Hess Norge AS",1998-11-30
"103 B","Det norske oljeselskap ASA",2009-12-22
104,"Statoil Petroleum AS",2009-11-02
"104 B","Statoil Petroleum AS",2012-02-03
105,"Den norske stats oljeselskap a.s",1985-03-01
106,"Den norske stats oljeselskap a.s",1985-03-01
107,"Statoil Petroleum AS",2009-11-02
"107 B","Statoil Petroleum AS",2009-11-02
"107 C","Statoil Petroleum AS",2009-11-02
"107 D","Statoil Petroleum AS",2011-10-31
108,"A/S Norske Shell",1985-03-01
109,"Norsk Hydro Produksjon AS",1985-03-01
110,"Statoil Petroleum AS",2009-11-02
"110 B","Statoil Petroleum AS",2009-11-02
"110 C","Statoil Petroleum AS",2009-11-02
111,"Esso Exploration and Production Norway A/S",1985-03-01
112,"TotalFinaElf Exploration Norge AS",2000-07-24
113,"DONG E&P Norge AS",2012-06-22
114,"Statoil ASA (old)",2001-05-10
"114 B","Statoil ASA (old)",2001-05-10
"114 C","Statoil ASA (old)",2001-05-10
115,"Den norske stats oljeselskap a.s",1996-07-04
116,"Saga Petroleum ASA",1995-09-01
117,"Saga Petroleum ASA",1985-08-23
118,"BP Petroleum Dev. of Norway AS",1985-08-23
119,"Total Norge AS",1985-08-23
120,"Statoil Petroleum AS",2009-11-02
"120 B","Statoil Petroleum AS",2009-11-02
121,"Statoil Petroleum AS",2009-11-02
122,"Eni Norge AS",2003-12-31
"122 B","Eni Norge AS",2003-12-31
"122 C","Eni Norge AS",2004-12-17
"122 D","Eni Norge AS",2006-01-06
123,"Saga Petroleum ASA",1986-02-28
124,"Statoil Petroleum AS",2009-11-02
125,"A/S Norske Shell",1986-02-28
126,"Esso Exploration and Production Norway A/S",1986-02-28
127,"Total E&P Norge AS",2003-05-06
128,"Statoil Petroleum AS",2009-11-02
"128 B","Statoil Petroleum AS",2009-11-02
"128 C","Statoil ASA (old)",2006-01-06
129,"Norsk Hydro Produksjon AS",1986-07-11
130,"Den norske stats oljeselskap a.s",1987-04-10
131,"Elf Petroleum Norge AS",1987-04-10
132,"Statoil Petroleum AS",2009-11-02
133,"Norske Conoco A/S",1987-04-10
134,"Statoil Petroleum AS",2009-11-02
"134 B","Statoil Petroleum AS",2009-11-02
"134 C","Statoil Petroleum AS",2009-11-02
135,"Saga Petroleum ASA",1987-04-10
136,"Norsk Hydro Produksjon AS",1987-04-10
137,"Den norske stats oljeselskap a.s",1987-04-10
138,"Total Norge AS",1987-05-29
139,"Den norske stats oljeselskap a.s",1987-05-29
140,"Mobil Development Norway AS",1987-05-29
141,"Norsk Hydro Produksjon AS",1987-05-29
142,"Den norske stats oljeselskap a.s",1997-09-01
143,"ConocoPhillips Skandinavia AS",2003-06-27
"143 BS","Talisman Energy Norge AS",2006-11-16
"143 CS","Talisman Energy Norge AS",2006-11-16
144,"Amerada Hess Norge AS",1999-01-01
145,"ConocoPhillips Skandinavia AS",2003-05-06
146,"Statoil Petroleum AS",2009-11-02
147,"DONG E&P Norge AS",2008-09-01
148,"Lundin Norway AS",2004-01-01
149,"Esso Exploration and Production Norway A/S",1988-07-08
150,"Marathon Oil Norge AS",2011-07-04
"150 B","Marathon Oil Norge AS",2011-07-04
151,"Elf Petroleum Norge AS",1988-07-08
152,"Statoil Petroleum AS",2009-11-02
153,"GDF SUEZ E&P Norge AS",2010-11-25
"153 B","GDF SUEZ E&P Norge AS",2010-11-25
154,"Norsk Hydro Produksjon AS",1989-03-03
155,"A/S Norske Shell",1989-03-03
156,"Norsk Hydro Produksjon AS",2001-01-11
157,"Norsk Chevron AS",1998-02-09
158,"A/S Norske Shell",1999-12-10
159,"Statoil Petroleum AS",2009-11-02
"159 B","Statoil Petroleum AS",2009-11-02
"159 C","Statoil Petroleum AS",2009-11-02
"159 D","Statoil Petroleum AS",2009-11-02
160,"Mobil Development Norway AS",1989-03-03
161,"Norsk Hydro Produksjon AS",1989-03-03
162,"Den norske stats oljeselskap a.s",1989-03-03
163,"Saga Petroleum ASA",1991-03-01
164,"BP Petroleum Dev. of Norway AS",1991-03-01
165,"Esso Exploration and Production Norway A/S",1991-03-01
166,"RWE Dea Norge AS",1998-12-17
167,"Statoil Petroleum AS",2009-11-02
"167 B","Statoil Petroleum AS",2009-11-02
168,"Amerada Hess Norge AS",2001-05-09
169,"Statoil Petroleum AS",2009-11-02
"169 B1","Statoil Petroleum AS",2009-11-02
"169 B2","Statoil Petroleum AS",2009-11-02
"169 C","Det norske oljeselskap ASA",2009-12-22
"169 D","Statoil Petroleum AS",2010-02-19
"169 E","Statoil Petroleum AS",2011-11-04
170,"Norsk Hydro Produksjon AS",1991-03-01
171,"Norsk Hydro Produksjon AS",1991-03-01
"171 B","Statoil Petroleum AS",2009-11-02
172,"Mobil Development Norway AS",1991-03-01
173,"Den norske stats oljeselskap a.s",1991-03-01
174,"Norsk Hydro Produksjon AS",2000-01-11
175,"Den norske stats oljeselskap a.s",1991-03-01
176,"A/S Norske Shell",1991-03-01
177,"Den norske stats oljeselskap a.s",1991-03-01
178,"Esso Exploration and Production Norway A/S",1991-03-01
179,"Norsk Hydro Produksjon AS",1991-03-01
180,"Den norske stats oljeselskap a.s",1991-03-01
181,"Den norske stats oljeselskap a.s",1996-08-26
182,"Saga Petroleum ASA",1991-03-01
183,"A/S Norske Shell",1991-03-01
184,"Norsk Hydro Produksjon AS",1991-03-01
185,"Statoil Petroleum AS",2009-11-02
186,"Saga Petroleum ASA",1997-07-05
187,"Statoil Petroleum AS",2009-11-02
188,"Elf Petroleum Norge AS",1993-09-10
189,"ExxonMobil Exploration & Production Norway AS",2004-10-01
190,"Statoil Petroleum AS",2009-11-02
"190 B","Statoil Petroleum AS",2013-02-08
191,"Norsk Hydro Produksjon AS",1993-09-10
192,"Mobil Development Norway AS",1993-09-10
193,"Statoil Petroleum AS",2009-11-02
"193 B","Statoil Petroleum AS",2009-11-02
"193 C","Statoil Petroleum AS",2011-02-04
"193 D","Statoil Petroleum AS",2011-12-21
"193 E","Statoil Petroleum AS",2012-02-03
194,"Norsk Hydro Produksjon AS",1993-09-10
195,"Statoil Petroleum AS",2009-11-02
"195 B","Statoil Petroleum AS",2009-11-02
196,"No operator",2001-09-10
197,"Amerada Hess Norge AS",1996-06-01
198,"Den norske stats oljeselskap a.s",1993-09-10
199,"Statoil Petroleum AS",2009-11-02
200,"Statoil ASA (old)",2001-05-10
201,"Eni Norge AS",2003-12-31
202,"StatoilHydro ASA",2007-10-01
203,"Marathon Oil Norge AS",2011-07-04
"203 B","Marathon Oil Norge AS",2013-02-08
204,"Statoil ASA (old)",2001-05-10
205,"Phillips Petroleum Norsk AS",1996-02-02
206,"Mobil Development Norway AS",1996-02-02
207,"Esso Exploration and Production Norway A/S",1996-02-02
208,"DONG E&P Norge AS",2006-09-06
209,"Statoil Petroleum AS",2009-11-02
210,"BP Norge AS",2002-03-12
211,"Total E&P Norge AS",2006-02-24
"211 B","Total E&P Norge AS",2007-02-16
212,"BP Norge AS",2002-03-12
"212 B","BP Norge AS",2002-06-14
"212 C","Statoil Petroleum AS",2009-11-02
"212 D","Statoil Petroleum AS",2009-11-02
"212 E","BP Norge AS",2008-01-23
213,"Statoil Petroleum AS",2009-11-02
214,"A/S Norske Shell",1996-02-02
215,"Norsk Hydro Produksjon AS",2001-01-11
216,"BP Amoco Norge AS",1999-12-23
217,"Statoil ASA (old)",2001-05-10
218,"Statoil Petroleum AS",2009-11-02
"218 B","Statoil Petroleum AS",2011-05-13
219,"Statoil Petroleum AS",2009-11-02
220,"Statoil Petroleum AS",2009-11-02
221,"Norsk Hydro Produksjon AS",1997-05-30
222,"Norsk Hydro Produksjon AS",1997-05-30
223,"Norsk Hydro Produksjon AS",1997-05-30
224,"TotalFinaElf Exploration Norge AS",2000-07-24
225,"StatoilHydro Petroleum AS",2007-10-01
226,"Statoil Petroleum AS",2009-11-02
"226 B","Statoil Petroleum AS",2011-05-13
227,"Statoil Petroleum AS",2009-11-02
228,"Statoil Petroleum AS",2009-11-02
229,"Eni Norge AS",2003-12-31
"229 B","Eni Norge AS",2007-04-27
"229 C","Eni Norge AS",2008-02-29
230,"Statoil Petroleum AS",2009-11-02
231,"StatoilHydro Petroleum AS",2009-01-01
232,"StatoilHydro Petroleum AS",2009-01-01
233,"Statoil ASA (old)",2001-05-10
234,"Statoil ASA (old)",2001-05-10
235,"Statoil ASA (old)",2001-05-10
236,"Statoil ASA (old)",2001-05-10
237,"Statoil Petroleum AS",2009-11-02
238,"Norsk Agip  AS",1999-06-04
239,"DONG Norge AS",2003-11-27
240,"BP Norge AS",2002-03-12
241,"ExxonMobil Exploration & Production Norway AS",2004-10-01
242,"Det norske oljeselskap ASA",2009-12-22
243,"BP Norge AS",2002-03-12
244,"Norsk Hydro Produksjon AS",1999-06-04
245,"Statoil ASA (old)",2001-05-10
246,"A/S Norske Shell",1999-06-04
247,"Norsk Hydro Produksjon AS",1999-06-04
248,"Statoil Petroleum AS",2009-11-02
"248 B","Statoil Petroleum AS",2009-11-02
"248 C","Statoil Petroleum AS",2013-04-09
249,"Centrica Resources (Norge) AS",2012-04-30
250,"A/S Norske Shell",1999-10-22
251,"StatoilHydro ASA",2007-10-01
252,"Norsk Hydro Produksjon AS",2000-05-12
253,"StatoilHydro Petroleum AS",2007-10-01
254,"BP Norge AS",2002-03-12
255,"A/S Norske Shell",2000-05-12
256,"Det norske oljeselskap AS",2009-12-22
257,"Statoil Petroleum AS",2009-11-02
258,"Total E&P Norge AS",2003-05-06
259,"Eni Norge AS",2004-02-05
260,"BP Norge AS",2002-03-12
261,"BP Norge AS",2002-03-12
"261 BS","Chevron Norge AS",2005-09-17
262,"BP Norge AS",2002-03-12
263,"Statoil Petroleum AS",2009-11-02
"263 B","Statoil Petroleum AS",2009-11-02
"263 C","Statoil Petroleum AS",2009-11-02
264,"Eni Norge AS",2006-05-24
265,"Statoil Petroleum AS",2009-11-02
266,"Enterprise Oil Norge AS",2002-01-01
267,"Enterprise Oil Norge AS",2002-01-01
268,"Norske ConocoPhillips AS",2003-03-22
269,"Statoil Petroleum AS",2009-11-02
270,"VNG Norge AS",2009-10-01
271,"StatoilHydro Petroleum AS",2007-10-01
272,"Statoil Petroleum AS",2009-11-02
273,"ConocoPhillips Skandinavia AS",2003-05-06
274,"DONG E&P Norge AS",2006-09-06
"274 BS","BG Norge AS",2005-12-21
"274 CS","DONG E&P Norge AS",2008-02-29
275,"ConocoPhillips Skandinavia AS",2003-05-06
276,"Statoil ASA (old)",2002-03-15
277,"Statoil Petroleum AS",2009-11-02
"277 B","Statoil Petroleum AS",2009-11-02
278,"RWE Dea Norge AS",2002-03-15
279,"RWE Dea Norge AS",2002-03-15
280,"CNR International (UK) Limited",2003-03-08
"280 S","CNR International (Norway) AS",2004-05-10
281,"StatoilHydro Petroleum AS",2009-01-01
282,"A/S Norske Shell",2002-06-14
283,"Statoil Petroleum AS",2009-11-02
284,"ConocoPhillips Skandinavia AS",2003-05-06
285,"Eni Norge AS",2003-12-31
286,"StatoilHydro Petroleum AS",2007-10-01
287,"ExxonMobil Exploration & Production Norway AS",2004-10-01
288,"DONG Norge AS",2003-04-11
289,"DONG E&P Norge AS",2006-09-06
290,"RWE Dea Norge AS",2003-04-11
291,"Norsk Hydro Produksjon AS",2003-04-11
292,"BG Norge AS",2005-05-09
"292 B","BG Norge AS",2009-01-23
293,"Eni Norge AS",2003-12-31
"293 B","Eni Norge AS",2012-06-15
294,"Norsk Hydro Produksjon AS",2003-04-11
295,"ExxonMobil Exploration & Production Norway AS",2004-10-01
296,"Statoil Petroleum AS",2009-11-02
297,"BG Norge AS",2004-07-16
298,"Talisman Energy Norge AS",2006-11-16
299,"Talisman Energy Norge AS",2003-12-12
"299 B","Talisman Energy Norge AS",2009-01-16
300,"BP Norge AS",2003-12-12
301,"Lundin Norway AS",2009-07-24
"301 B","Talisman Energy Norge AS",2008-05-21
"301 CS","ConocoPhillips Skandinavia AS",2010-07-26
